+ nh-run evaluate --run-dir /home/achiang/CliMA/runs/globe_basin_split_2404_220637/
2024-04-26 15:20:05,765: Logging to /home/achiang/CliMA/runs/globe_basin_split_2404_220637/output.log initialized.
2024-04-26 15:20:06,298: Using the model weights from /home/achiang/CliMA/runs/globe_basin_split_2404_220637/model_epoch035.pt

  0%|          | 0/332 [00:00<?, ?it/s]
# Evaluation:  64%|██████▍   | 214/332 [01:51<00:50,  2.32it/s]
# Evaluation:  65%|██████▍   | 215/332 [01:51<00:49,  2.34it/s]
# Evaluation:  65%|██████▌   | 216/332 [01:53<01:40,  1.15it/s]
# Evaluation:  65%|██████▌   | 217/332 [01:54<01:26,  1.33it/s]
# Evaluation:  66%|██████▌   | 218/332 [01:54<01:14,  1.53it/s]
# Evaluation:  66%|██████▌   | 219/332 [01:55<01:13,  1.53it/s]
# Evaluation:  66%|██████▋   | 220/332 [01:55<01:06,  1.68it/s]
# Evaluation:  67%|██████▋   | 221/332 [01:57<01:56,  1.05s/it]
# Evaluation:  67%|██████▋   | 222/332 [01:58<01:34,  1.17it/s]
# Evaluation:  67%|██████▋   | 223/332 [01:58<01:19,  1.38it/s]
# Evaluation:  67%|██████▋   | 224/332 [01:59<01:08,  1.58it/s]
# Evaluation:  68%|██████▊   | 225/332 [01:59<01:00,  1.76it/s]
# Evaluation:  68%|██████▊   | 226/332 [02:00<00:55,  1.91it/s]
# Evaluation:  68%|██████▊   | 227/332 [02:00<00:51,  2.02it/s]
# Evaluation:  69%|██████▊   | 228/332 [02:00<00:48,  2.14it/s]
# Evaluation:  69%|██████▉   | 229/332 [02:01<00:51,  1.98it/s]
# Evaluation:  69%|██████▉   | 230/332 [02:01<00:48,  2.10it/s]
# Evaluation:  70%|██████▉   | 231/332 [02:02<00:46,  2.17it/s]
# Evaluation:  70%|██████▉   | 232/332 [02:02<00:45,  2.22it/s]
# Evaluation:  70%|███████   | 233/332 [02:03<00:43,  2.29it/s]
# Evaluation:  70%|███████   | 234/332 [02:03<00:42,  2.30it/s]
# Evaluation:  71%|███████   | 235/332 [02:04<00:41,  2.32it/s]
# Evaluation:  71%|███████   | 236/332 [02:04<00:40,  2.38it/s]
# Evaluation:  71%|███████▏  | 237/332 [02:04<00:39,  2.38it/s]
# Evaluation:  72%|███████▏  | 238/332 [02:05<00:39,  2.40it/s]
# Evaluation:  72%|███████▏  | 239/332 [02:05<00:43,  2.14it/s]
# Evaluation:  72%|███████▏  | 240/332 [02:06<00:41,  2.21it/s]
# Evaluation:  73%|███████▎  | 241/332 [02:06<00:39,  2.29it/s]
# Evaluation:  73%|███████▎  | 242/332 [02:07<00:38,  2.32it/s]
# Evaluation:  73%|███████▎  | 243/332 [02:07<00:38,  2.33it/s]
# Evaluation:  73%|███████▎  | 244/332 [02:07<00:37,  2.37it/s]
# Evaluation:  74%|███████▍  | 245/332 [02:08<00:36,  2.37it/s]
# Evaluation:  74%|███████▍  | 246/332 [02:08<00:35,  2.40it/s]
# Evaluation:  74%|███████▍  | 247/332 [02:09<00:35,  2.40it/s]
# Evaluation:  75%|███████▍  | 248/332 [02:09<00:35,  2.40it/s]
# Evaluation:  75%|███████▌  | 249/332 [02:10<00:38,  2.18it/s]
# Evaluation:  75%|███████▌  | 250/332 [02:10<00:36,  2.23it/s]
# Evaluation:  76%|███████▌  | 251/332 [02:10<00:35,  2.28it/s]
# Evaluation:  76%|███████▌  | 252/332 [02:11<00:34,  2.34it/s]
# Evaluation:  76%|███████▌  | 253/332 [02:11<00:33,  2.36it/s]
# Evaluation:  77%|███████▋  | 254/332 [02:12<00:32,  2.38it/s]
# Evaluation:  77%|███████▋  | 255/332 [02:12<00:32,  2.37it/s]
# Evaluation:  77%|███████▋  | 256/332 [02:13<00:32,  2.36it/s]
# Evaluation:  77%|███████▋  | 257/332 [02:13<00:31,  2.40it/s]
# Evaluation:  78%|███████▊  | 258/332 [02:13<00:30,  2.40it/s]
# Evaluation:  78%|███████▊  | 259/332 [02:14<00:34,  2.12it/s]
# Evaluation:  78%|███████▊  | 260/332 [02:14<00:32,  2.23it/s]
# Evaluation:  79%|███████▊  | 261/332 [02:15<00:31,  2.28it/s]
# Evaluation:  79%|███████▉  | 262/332 [02:15<00:30,  2.32it/s]
# Evaluation:  79%|███████▉  | 263/332 [02:16<00:30,  2.27it/s]
# Evaluation:  80%|███████▉  | 264/332 [02:16<00:30,  2.27it/s]
# Evaluation:  80%|███████▉  | 265/332 [02:16<00:29,  2.30it/s]
# Evaluation:  80%|████████  | 266/332 [02:17<00:28,  2.29it/s]
# Evaluation:  80%|████████  | 267/332 [02:17<00:28,  2.30it/s]
# Evaluation:  81%|████████  | 268/332 [02:18<00:27,  2.32it/s]
# Evaluation:  81%|████████  | 269/332 [02:18<00:30,  2.09it/s]
# Evaluation:  81%|████████▏ | 270/332 [02:19<00:28,  2.20it/s]
# Evaluation:  82%|████████▏ | 271/332 [02:19<00:26,  2.27it/s]
# Evaluation:  82%|████████▏ | 272/332 [02:20<00:26,  2.30it/s]
# Evaluation:  82%|████████▏ | 273/332 [02:20<00:25,  2.36it/s]
# Evaluation:  83%|████████▎ | 274/332 [02:20<00:24,  2.34it/s]
# Evaluation:  83%|████████▎ | 275/332 [02:21<00:24,  2.37it/s]
# Evaluation:  83%|████████▎ | 276/332 [02:21<00:23,  2.41it/s]
# Evaluation:  83%|████████▎ | 277/332 [02:22<00:22,  2.41it/s]
# Evaluation:  84%|████████▎ | 278/332 [02:22<00:22,  2.42it/s]
# Evaluation:  84%|████████▍ | 279/332 [02:23<00:24,  2.19it/s]
# Evaluation:  84%|████████▍ | 280/332 [02:23<00:23,  2.25it/s]
# Evaluation:  85%|████████▍ | 281/332 [02:23<00:21,  2.33it/s]
# Evaluation:  85%|████████▍ | 282/332 [02:24<00:21,  2.35it/s]
# Evaluation:  85%|████████▌ | 283/332 [02:24<00:20,  2.37it/s]
# Evaluation:  86%|████████▌ | 284/332 [02:25<00:19,  2.41it/s]
# Evaluation:  86%|████████▌ | 285/332 [02:25<00:19,  2.41it/s]
# Evaluation:  86%|████████▌ | 286/332 [02:25<00:19,  2.42it/s]
# Evaluation:  86%|████████▋ | 287/332 [02:26<00:18,  2.46it/s]
# Evaluation:  87%|████████▋ | 288/332 [02:26<00:18,  2.44it/s]
# Evaluation:  87%|████████▋ | 289/332 [02:27<00:19,  2.21it/s]
# Evaluation:  87%|████████▋ | 290/332 [02:27<00:18,  2.27it/s]
# Evaluation:  88%|████████▊ | 291/332 [02:28<00:17,  2.31it/s]
# Evaluation:  88%|████████▊ | 292/332 [02:28<00:16,  2.37it/s]
# Evaluation:  88%|████████▊ | 293/332 [02:28<00:16,  2.38it/s]
# Evaluation:  89%|████████▊ | 294/332 [02:29<00:15,  2.39it/s]
# Evaluation:  89%|████████▉ | 295/332 [02:29<00:15,  2.43it/s]
# Evaluation:  89%|████████▉ | 296/332 [02:30<00:14,  2.43it/s]
# Evaluation:  89%|████████▉ | 297/332 [02:30<00:14,  2.42it/s]
# Evaluation:  90%|████████▉ | 298/332 [02:31<00:13,  2.46it/s]
# Evaluation:  90%|█████████ | 299/332 [02:31<00:15,  2.16it/s]
# Evaluation:  90%|█████████ | 300/332 [02:32<00:14,  2.26it/s]
# Evaluation:  91%|█████████ | 301/332 [02:32<00:13,  2.30it/s]
# Evaluation:  91%|█████████ | 302/332 [02:32<00:12,  2.34it/s]
# Evaluation:  91%|█████████▏| 303/332 [02:33<00:12,  2.40it/s]
# Evaluation:  92%|█████████▏| 304/332 [02:33<00:11,  2.41it/s]
# Evaluation:  92%|█████████▏| 305/332 [02:34<00:11,  2.42it/s]
# Evaluation:  92%|█████████▏| 306/332 [02:34<00:10,  2.45it/s]
# Evaluation:  92%|█████████▏| 307/332 [02:34<00:10,  2.44it/s]
# Evaluation:  93%|█████████▎| 308/332 [02:35<00:09,  2.44it/s]
# Evaluation:  93%|█████████▎| 309/332 [02:35<00:10,  2.20it/s]
# Evaluation:  93%|█████████▎| 310/332 [02:36<00:09,  2.27it/s]
# Evaluation:  94%|█████████▎| 311/332 [02:36<00:08,  2.34it/s]
# Evaluation:  94%|█████████▍| 312/332 [02:37<00:08,  2.37it/s]
# Evaluation:  94%|█████████▍| 313/332 [02:37<00:07,  2.39it/s]
# Evaluation:  95%|█████████▍| 314/332 [02:37<00:07,  2.40it/s]
# Evaluation:  95%|█████████▍| 315/332 [02:38<00:07,  2.29it/s]
# Evaluation:  95%|█████████▌| 316/332 [02:38<00:06,  2.29it/s]
# Evaluation:  95%|█████████▌| 317/332 [02:39<00:06,  2.32it/s]
# Evaluation:  96%|█████████▌| 318/332 [02:39<00:06,  2.29it/s]
# Evaluation:  96%|█████████▌| 319/332 [02:40<00:05,  2.34it/s]
# Evaluation:  96%|█████████▋| 320/332 [02:40<00:05,  2.09it/s]
# Evaluation:  97%|█████████▋| 321/332 [02:41<00:05,  2.13it/s]
# Evaluation:  97%|█████████▋| 322/332 [02:41<00:04,  2.19it/s]
# Evaluation:  97%|█████████▋| 323/332 [02:41<00:04,  2.21it/s]
# Evaluation:  98%|█████████▊| 324/332 [02:42<00:03,  2.26it/s]
# Evaluation:  98%|█████████▊| 325/332 [02:43<00:04,  1.66it/s]
# Evaluation:  98%|█████████▊| 326/332 [02:43<00:03,  1.83it/s]
# Evaluation:  98%|█████████▊| 327/332 [02:44<00:02,  1.98it/s]
# Evaluation:  99%|█████████▉| 328/332 [02:44<00:01,  2.04it/s]
# Evaluation:  99%|█████████▉| 329/332 [02:45<00:01,  2.15it/s]
# Evaluation:  99%|█████████▉| 330/332 [02:45<00:01,  1.93it/s]
# Evaluation: 100%|█████████▉| 331/332 [02:46<00:00,  2.04it/s]
# Evaluation: 100%|██████████| 332/332 [02:46<00:00,  2.06it/s]
# Evaluation: 100%|██████████| 332/332 [02:46<00:00,  1.99it/s]
2024-04-26 15:22:53,062: Stored results at /home/achiang/CliMA/runs/globe_basin_split_2404_220637/test/model_epoch035/test_results.p
+ echo done
done
