+ nh-run evaluate --run-dir /home/achiang/CliMA/Rivers/examples/catchment_models/lstm_training/runs/usa_time_split_adj_0807_170652
2024-07-09 09:30:10,949: Logging to /home/achiang/CliMA/Rivers/examples/catchment_models/lstm_training/runs/usa_time_split_adj_0807_170652/output.log initialized.
/home/achiang/CliMA/Rivers/examples/catchment_models/lstm_training/runs/usa_time_split_adj_0807_170652/config.yml
2024-07-09 09:30:11,715: Using the model weights from /home/achiang/CliMA/Rivers/examples/catchment_models/lstm_training/runs/usa_time_split_adj_0807_170652/model_epoch035.pt

  0%|          | 0/394 [00:00<?, ?it/s]
# Evaluation:  17%|█▋        | 66/394 [00:47<04:13,  1.29it/s]2024-07-09 09:30:59,681: The following basins had not enough valid target values to calculate a standard deviation: 7060045480. NSE loss values for this basin will be NaN.

# Evaluation:  17%|█▋        | 67/394 [00:49<05:12,  1.05it/s]
# Evaluation:  17%|█▋        | 68/394 [00:49<04:35,  1.18it/s]
# Evaluation:  18%|█▊        | 69/394 [00:50<04:20,  1.25it/s]
# Evaluation:  18%|█▊        | 70/394 [00:51<05:07,  1.05it/s]
# Evaluation:  18%|█▊        | 71/394 [00:52<04:32,  1.19it/s]
# Evaluation:  18%|█▊        | 72/394 [00:52<04:04,  1.32it/s]
# Evaluation:  19%|█▊        | 73/394 [00:53<03:46,  1.42it/s]
# Evaluation:  19%|█▉        | 74/394 [00:54<03:33,  1.50it/s]
# Evaluation:  19%|█▉        | 75/394 [00:54<03:24,  1.56it/s]
# Evaluation:  19%|█▉        | 76/394 [00:55<03:17,  1.61it/s]2024-07-09 09:31:07,108: The following basins had not enough valid target values to calculate a standard deviation: 7060334030. NSE loss values for this basin will be NaN.

# Evaluation:  20%|█▉        | 77/394 [00:56<04:28,  1.18it/s]
# Evaluation:  20%|█▉        | 78/394 [00:57<04:01,  1.31it/s]
# Evaluation:  20%|██        | 79/394 [00:57<03:54,  1.35it/s]
# Evaluation:  20%|██        | 80/394 [00:58<03:37,  1.44it/s]
# Evaluation:  21%|██        | 81/394 [00:58<03:25,  1.52it/s]
# Evaluation:  21%|██        | 82/394 [00:59<03:20,  1.56it/s]
# Evaluation:  21%|██        | 83/394 [01:00<03:12,  1.62it/s]
# Evaluation:  21%|██▏       | 84/394 [01:00<03:07,  1.65it/s]
# Evaluation:  22%|██▏       | 85/394 [01:01<03:11,  1.62it/s]
# Evaluation:  22%|██▏       | 86/394 [01:01<03:05,  1.66it/s]
# Evaluation:  22%|██▏       | 87/394 [01:02<03:01,  1.70it/s]
# Evaluation:  22%|██▏       | 88/394 [01:03<02:58,  1.72it/s]
# Evaluation:  23%|██▎       | 89/394 [01:03<03:08,  1.61it/s]
# Evaluation:  23%|██▎       | 90/394 [01:04<03:06,  1.63it/s]
# Evaluation:  23%|██▎       | 91/394 [01:04<03:01,  1.67it/s]
# Evaluation:  23%|██▎       | 92/394 [01:05<03:00,  1.68it/s]
# Evaluation:  24%|██▎       | 93/394 [01:06<02:57,  1.70it/s]
# Evaluation:  24%|██▍       | 94/394 [01:06<02:55,  1.71it/s]
# Evaluation:  24%|██▍       | 95/394 [01:07<02:52,  1.73it/s]
# Evaluation:  24%|██▍       | 96/394 [01:07<02:51,  1.74it/s]
# Evaluation:  25%|██▍       | 97/394 [01:08<02:50,  1.74it/s]
# Evaluation:  25%|██▍       | 98/394 [01:09<02:54,  1.70it/s]
# Evaluation:  25%|██▌       | 99/394 [01:09<03:05,  1.59it/s]
# Evaluation:  25%|██▌       | 100/394 [01:10<03:02,  1.61it/s]
# Evaluation:  26%|██▌       | 101/394 [01:10<02:57,  1.65it/s]
# Evaluation:  26%|██▌       | 102/394 [01:11<02:53,  1.68it/s]
# Evaluation:  26%|██▌       | 103/394 [01:12<02:52,  1.69it/s]
# Evaluation:  26%|██▋       | 104/394 [01:12<02:48,  1.72it/s]
# Evaluation:  27%|██▋       | 105/394 [01:13<02:47,  1.73it/s]
# Evaluation:  27%|██▋       | 106/394 [01:13<02:46,  1.73it/s]
# Evaluation:  27%|██▋       | 107/394 [01:14<02:46,  1.72it/s]
# Evaluation:  27%|██▋       | 108/394 [01:14<02:45,  1.73it/s]
# Evaluation:  28%|██▊       | 109/394 [01:15<02:53,  1.64it/s]
# Evaluation:  28%|██▊       | 110/394 [01:16<02:49,  1.67it/s]
# Evaluation:  28%|██▊       | 111/394 [01:16<02:49,  1.67it/s]
# Evaluation:  28%|██▊       | 112/394 [01:17<02:47,  1.68it/s]
# Evaluation:  29%|██▊       | 113/394 [01:17<02:46,  1.69it/s]
# Evaluation:  29%|██▉       | 114/394 [01:18<02:43,  1.71it/s]
# Evaluation:  29%|██▉       | 115/394 [01:19<02:41,  1.73it/s]
# Evaluation:  29%|██▉       | 116/394 [01:19<02:39,  1.74it/s]
# Evaluation:  30%|██▉       | 117/394 [01:20<02:39,  1.74it/s]
# Evaluation:  30%|██▉       | 118/394 [01:20<02:38,  1.74it/s]
# Evaluation:  30%|███       | 119/394 [01:21<02:47,  1.64it/s]
# Evaluation:  30%|███       | 120/394 [01:22<02:43,  1.67it/s]
# Evaluation:  31%|███       | 121/394 [01:22<02:43,  1.67it/s]
# Evaluation:  31%|███       | 122/394 [01:23<02:39,  1.70it/s]
# Evaluation:  31%|███       | 123/394 [01:23<02:37,  1.73it/s]
# Evaluation:  31%|███▏      | 124/394 [01:24<02:36,  1.72it/s]
# Evaluation:  32%|███▏      | 125/394 [01:24<02:35,  1.73it/s]
# Evaluation:  32%|███▏      | 126/394 [01:25<02:34,  1.74it/s]
# Evaluation:  32%|███▏      | 127/394 [01:26<02:33,  1.74it/s]
# Evaluation:  32%|███▏      | 128/394 [01:26<02:35,  1.71it/s]
# Evaluation:  33%|███▎      | 129/394 [01:27<02:44,  1.61it/s]
# Evaluation:  33%|███▎      | 130/394 [01:27<02:38,  1.66it/s]
# Evaluation:  33%|███▎      | 131/394 [01:28<02:37,  1.67it/s]
# Evaluation:  34%|███▎      | 132/394 [01:29<02:37,  1.67it/s]
# Evaluation:  34%|███▍      | 133/394 [01:29<02:34,  1.69it/s]
# Evaluation:  34%|███▍      | 134/394 [01:30<02:34,  1.68it/s]
# Evaluation:  34%|███▍      | 135/394 [01:30<02:32,  1.70it/s]
# Evaluation:  35%|███▍      | 136/394 [01:31<02:29,  1.73it/s]
# Evaluation:  35%|███▍      | 137/394 [01:32<02:29,  1.72it/s]
# Evaluation:  35%|███▌      | 138/394 [01:32<02:29,  1.71it/s]
# Evaluation:  35%|███▌      | 139/394 [01:33<02:36,  1.63it/s]
# Evaluation:  36%|███▌      | 140/394 [01:33<02:32,  1.66it/s]
# Evaluation:  36%|███▌      | 141/394 [01:34<02:29,  1.69it/s]
# Evaluation:  36%|███▌      | 142/394 [01:35<02:27,  1.71it/s]
# Evaluation:  36%|███▋      | 143/394 [01:35<02:30,  1.67it/s]
# Evaluation:  37%|███▋      | 144/394 [01:36<02:30,  1.67it/s]
# Evaluation:  37%|███▋      | 145/394 [01:36<02:28,  1.68it/s]
# Evaluation:  37%|███▋      | 146/394 [01:37<02:26,  1.69it/s]
# Evaluation:  37%|███▋      | 147/394 [01:37<02:24,  1.71it/s]
# Evaluation:  38%|███▊      | 148/394 [01:38<02:24,  1.70it/s]
# Evaluation:  38%|███▊      | 149/394 [01:39<02:32,  1.61it/s]
# Evaluation:  38%|███▊      | 150/394 [01:39<02:27,  1.65it/s]
# Evaluation:  38%|███▊      | 151/394 [01:40<02:27,  1.65it/s]
# Evaluation:  39%|███▊      | 152/394 [01:41<02:25,  1.66it/s]
# Evaluation:  39%|███▉      | 153/394 [01:41<02:22,  1.69it/s]
# Evaluation:  39%|███▉      | 154/394 [01:42<02:21,  1.70it/s]
# Evaluation:  39%|███▉      | 155/394 [01:42<02:19,  1.71it/s]
# Evaluation:  40%|███▉      | 156/394 [01:43<02:17,  1.73it/s]
# Evaluation:  40%|███▉      | 157/394 [01:43<02:16,  1.74it/s]
# Evaluation:  40%|████      | 158/394 [01:44<02:17,  1.71it/s]
# Evaluation:  40%|████      | 159/394 [01:45<02:24,  1.62it/s]
# Evaluation:  41%|████      | 160/394 [01:45<02:20,  1.67it/s]
# Evaluation:  41%|████      | 161/394 [01:46<02:17,  1.70it/s]
# Evaluation:  41%|████      | 162/394 [01:46<02:15,  1.71it/s]
# Evaluation:  41%|████▏     | 163/394 [01:47<02:14,  1.72it/s]
# Evaluation:  42%|████▏     | 164/394 [01:48<02:14,  1.71it/s]
# Evaluation:  42%|████▏     | 165/394 [01:48<02:13,  1.72it/s]
# Evaluation:  42%|████▏     | 166/394 [01:49<02:12,  1.72it/s]
# Evaluation:  42%|████▏     | 167/394 [01:49<02:11,  1.73it/s]
# Evaluation:  43%|████▎     | 168/394 [01:50<02:11,  1.72it/s]2024-07-09 09:32:02,301: The following basins had not enough valid target values to calculate a standard deviation: 7060589830. NSE loss values for this basin will be NaN.

# Evaluation:  43%|████▎     | 169/394 [01:51<03:15,  1.15it/s]
# Evaluation:  43%|████▎     | 170/394 [01:52<02:55,  1.28it/s]
# Evaluation:  43%|████▎     | 171/394 [01:53<02:40,  1.39it/s]
# Evaluation:  44%|████▎     | 172/394 [01:53<02:29,  1.49it/s]
# Evaluation:  44%|████▍     | 173/394 [01:54<02:22,  1.55it/s]
# Evaluation:  44%|████▍     | 174/394 [01:54<02:17,  1.60it/s]
# Evaluation:  44%|████▍     | 175/394 [01:57<04:08,  1.14s/it]
# Evaluation:  45%|████▍     | 176/394 [01:57<03:30,  1.04it/s]
# Evaluation:  45%|████▍     | 177/394 [01:58<03:03,  1.18it/s]
# Evaluation:  45%|████▌     | 178/394 [01:58<02:44,  1.31it/s]
# Evaluation:  45%|████▌     | 179/394 [01:59<02:39,  1.35it/s]
# Evaluation:  46%|████▌     | 180/394 [02:00<02:27,  1.45it/s]
# Evaluation:  46%|████▌     | 181/394 [02:01<02:46,  1.28it/s]
# Evaluation:  46%|████▌     | 182/394 [02:01<02:33,  1.38it/s]
# Evaluation:  46%|████▋     | 183/394 [02:02<02:22,  1.48it/s]
# Evaluation:  47%|████▋     | 184/394 [02:02<02:15,  1.55it/s]
# Evaluation:  47%|████▋     | 185/394 [02:03<02:09,  1.61it/s]
# Evaluation:  47%|████▋     | 186/394 [02:03<02:07,  1.64it/s]
# Evaluation:  47%|████▋     | 187/394 [02:04<02:03,  1.68it/s]
# Evaluation:  48%|████▊     | 188/394 [02:05<02:01,  1.69it/s]
# Evaluation:  48%|████▊     | 189/394 [02:05<02:07,  1.61it/s]
# Evaluation:  48%|████▊     | 190/394 [02:06<02:03,  1.65it/s]
# Evaluation:  48%|████▊     | 191/394 [02:06<02:00,  1.68it/s]2024-07-09 09:32:18,863: The following basins had not enough valid target values to calculate a standard deviation: 7060746040. NSE loss values for this basin will be NaN.

# Evaluation:  49%|████▊     | 192/394 [02:08<02:47,  1.20it/s]
# Evaluation:  49%|████▉     | 193/394 [02:08<02:31,  1.33it/s]
# Evaluation:  49%|████▉     | 194/394 [02:09<02:20,  1.42it/s]
# Evaluation:  49%|████▉     | 195/394 [02:10<02:11,  1.52it/s]
# Evaluation:  50%|████▉     | 196/394 [02:10<02:04,  1.59it/s]
# Evaluation:  50%|█████     | 197/394 [02:11<02:00,  1.64it/s]
# Evaluation:  50%|█████     | 198/394 [02:11<01:56,  1.68it/s]
# Evaluation:  51%|█████     | 199/394 [02:12<02:00,  1.61it/s]
# Evaluation:  51%|█████     | 200/394 [02:12<01:56,  1.67it/s]
# Evaluation:  51%|█████     | 201/394 [02:13<01:53,  1.71it/s]
# Evaluation:  51%|█████▏    | 202/394 [02:14<01:50,  1.73it/s]
# Evaluation:  52%|█████▏    | 203/394 [02:14<01:49,  1.74it/s]
# Evaluation:  52%|█████▏    | 204/394 [02:15<01:48,  1.75it/s]
# Evaluation:  52%|█████▏    | 205/394 [02:15<01:47,  1.76it/s]
# Evaluation:  52%|█████▏    | 206/394 [02:16<01:46,  1.77it/s]
# Evaluation:  53%|█████▎    | 207/394 [02:16<01:45,  1.77it/s]
# Evaluation:  53%|█████▎    | 208/394 [02:17<01:44,  1.78it/s]
# Evaluation:  53%|█████▎    | 209/394 [02:18<01:51,  1.66it/s]
# Evaluation:  53%|█████▎    | 210/394 [02:19<02:59,  1.03it/s]
# Evaluation:  54%|█████▎    | 211/394 [02:21<03:16,  1.07s/it]
# Evaluation:  54%|█████▍    | 212/394 [02:23<03:57,  1.31s/it]
# Evaluation:  54%|█████▍    | 213/394 [02:23<03:18,  1.10s/it]
# Evaluation:  54%|█████▍    | 214/394 [02:24<02:50,  1.05it/s]
# Evaluation:  55%|█████▍    | 215/394 [02:25<02:42,  1.10it/s]
# Evaluation:  55%|█████▍    | 216/394 [02:25<02:23,  1.24it/s]
# Evaluation:  55%|█████▌    | 217/394 [02:26<02:09,  1.36it/s]
# Evaluation:  55%|█████▌    | 218/394 [02:26<02:00,  1.46it/s]
# Evaluation:  56%|█████▌    | 219/394 [02:27<01:59,  1.46it/s]
# Evaluation:  56%|█████▌    | 220/394 [02:28<01:53,  1.53it/s]
# Evaluation:  56%|█████▌    | 221/394 [02:30<03:13,  1.12s/it]
# Evaluation:  56%|█████▋    | 222/394 [02:30<02:43,  1.05it/s]
# Evaluation:  57%|█████▋    | 223/394 [02:31<02:22,  1.20it/s]
# Evaluation:  57%|█████▋    | 224/394 [02:32<02:07,  1.33it/s]
# Evaluation:  57%|█████▋    | 225/394 [02:32<01:57,  1.44it/s]
# Evaluation:  57%|█████▋    | 226/394 [02:33<01:50,  1.53it/s]
# Evaluation:  58%|█████▊    | 227/394 [02:33<01:45,  1.58it/s]
# Evaluation:  58%|█████▊    | 228/394 [02:34<01:42,  1.62it/s]
# Evaluation:  58%|█████▊    | 229/394 [02:35<01:46,  1.55it/s]
# Evaluation:  58%|█████▊    | 230/394 [02:35<01:41,  1.61it/s]
# Evaluation:  59%|█████▊    | 231/394 [02:37<02:27,  1.10it/s]
# Evaluation:  59%|█████▉    | 232/394 [02:37<02:09,  1.25it/s]
# Evaluation:  59%|█████▉    | 233/394 [02:38<01:58,  1.36it/s]
# Evaluation:  59%|█████▉    | 234/394 [02:38<01:50,  1.45it/s]
# Evaluation:  60%|█████▉    | 235/394 [02:39<01:44,  1.52it/s]
# Evaluation:  60%|█████▉    | 236/394 [02:40<01:40,  1.58it/s]
# Evaluation:  60%|██████    | 237/394 [02:40<01:36,  1.63it/s]
# Evaluation:  60%|██████    | 238/394 [02:41<01:33,  1.67it/s]
# Evaluation:  61%|██████    | 239/394 [02:41<01:36,  1.61it/s]
# Evaluation:  61%|██████    | 240/394 [02:42<01:33,  1.65it/s]
# Evaluation:  61%|██████    | 241/394 [02:42<01:30,  1.69it/s]
# Evaluation:  61%|██████▏   | 242/394 [02:43<01:28,  1.71it/s]
# Evaluation:  62%|██████▏   | 243/394 [02:44<01:28,  1.72it/s]
# Evaluation:  62%|██████▏   | 244/394 [02:44<01:26,  1.74it/s]
# Evaluation:  62%|██████▏   | 245/394 [02:45<01:24,  1.76it/s]
# Evaluation:  62%|██████▏   | 246/394 [02:45<01:23,  1.77it/s]
# Evaluation:  63%|██████▎   | 247/394 [02:46<01:22,  1.77it/s]
# Evaluation:  63%|██████▎   | 248/394 [02:46<01:22,  1.76it/s]
# Evaluation:  63%|██████▎   | 249/394 [02:47<01:27,  1.65it/s]
# Evaluation:  63%|██████▎   | 250/394 [02:48<01:25,  1.68it/s]
# Evaluation:  64%|██████▎   | 251/394 [02:48<01:23,  1.71it/s]
# Evaluation:  64%|██████▍   | 252/394 [02:49<01:22,  1.73it/s]
# Evaluation:  64%|██████▍   | 253/394 [02:50<01:27,  1.62it/s]
# Evaluation:  64%|██████▍   | 254/394 [02:50<01:24,  1.67it/s]
# Evaluation:  65%|██████▍   | 255/394 [02:51<01:21,  1.70it/s]
# Evaluation:  65%|██████▍   | 256/394 [02:51<01:20,  1.72it/s]
# Evaluation:  65%|██████▌   | 257/394 [02:52<01:19,  1.73it/s]
# Evaluation:  65%|██████▌   | 258/394 [02:52<01:19,  1.72it/s]
# Evaluation:  66%|██████▌   | 259/394 [02:53<01:22,  1.63it/s]
# Evaluation:  66%|██████▌   | 260/394 [02:54<01:20,  1.67it/s]
# Evaluation:  66%|██████▌   | 261/394 [02:54<01:18,  1.70it/s]
# Evaluation:  66%|██████▋   | 262/394 [02:55<01:17,  1.71it/s]
# Evaluation:  67%|██████▋   | 263/394 [02:55<01:16,  1.71it/s]
# Evaluation:  67%|██████▋   | 264/394 [02:56<01:15,  1.72it/s]
# Evaluation:  67%|██████▋   | 265/394 [02:58<01:54,  1.12it/s]
# Evaluation:  68%|██████▊   | 266/394 [02:58<01:41,  1.26it/s]
# Evaluation:  68%|██████▊   | 267/394 [02:59<01:31,  1.38it/s]
# Evaluation:  68%|██████▊   | 268/394 [02:59<01:25,  1.48it/s]
# Evaluation:  68%|██████▊   | 269/394 [03:00<01:25,  1.45it/s]
# Evaluation:  69%|██████▊   | 270/394 [03:01<01:21,  1.52it/s]
# Evaluation:  69%|██████▉   | 271/394 [03:01<01:17,  1.59it/s]
# Evaluation:  69%|██████▉   | 272/394 [03:02<01:14,  1.64it/s]
# Evaluation:  69%|██████▉   | 273/394 [03:02<01:12,  1.68it/s]
# Evaluation:  70%|██████▉   | 274/394 [03:03<01:10,  1.71it/s]
# Evaluation:  70%|██████▉   | 275/394 [03:03<01:08,  1.73it/s]
# Evaluation:  70%|███████   | 276/394 [03:04<01:07,  1.74it/s]
# Evaluation:  70%|███████   | 277/394 [03:04<01:08,  1.70it/s]
# Evaluation:  71%|███████   | 278/394 [03:05<01:07,  1.73it/s]
# Evaluation:  71%|███████   | 279/394 [03:06<01:11,  1.61it/s]
# Evaluation:  71%|███████   | 280/394 [03:06<01:08,  1.66it/s]
# Evaluation:  71%|███████▏  | 281/394 [03:07<01:06,  1.69it/s]
# Evaluation:  72%|███████▏  | 282/394 [03:07<01:05,  1.71it/s]
# Evaluation:  72%|███████▏  | 283/394 [03:08<01:05,  1.70it/s]
# Evaluation:  72%|███████▏  | 284/394 [03:09<01:03,  1.73it/s]
# Evaluation:  72%|███████▏  | 285/394 [03:09<01:02,  1.74it/s]
# Evaluation:  73%|███████▎  | 286/394 [03:10<01:01,  1.75it/s]
# Evaluation:  73%|███████▎  | 287/394 [03:10<01:00,  1.76it/s]
# Evaluation:  73%|███████▎  | 288/394 [03:11<00:59,  1.77it/s]
# Evaluation:  73%|███████▎  | 289/394 [03:12<01:03,  1.66it/s]
# Evaluation:  74%|███████▎  | 290/394 [03:12<01:01,  1.69it/s]
# Evaluation:  74%|███████▍  | 291/394 [03:13<01:00,  1.70it/s]
# Evaluation:  74%|███████▍  | 292/394 [03:13<00:59,  1.72it/s]
# Evaluation:  74%|███████▍  | 293/394 [03:14<00:59,  1.71it/s]
# Evaluation:  75%|███████▍  | 294/394 [03:14<00:58,  1.71it/s]
# Evaluation:  75%|███████▍  | 295/394 [03:15<00:57,  1.72it/s]
# Evaluation:  75%|███████▌  | 296/394 [03:16<00:56,  1.72it/s]
# Evaluation:  75%|███████▌  | 297/394 [03:16<00:56,  1.73it/s]
# Evaluation:  76%|███████▌  | 298/394 [03:17<00:54,  1.75it/s]
# Evaluation:  76%|███████▌  | 299/394 [03:17<00:57,  1.64it/s]
# Evaluation:  76%|███████▌  | 300/394 [03:18<00:56,  1.67it/s]
# Evaluation:  76%|███████▋  | 301/394 [03:19<00:54,  1.70it/s]
# Evaluation:  77%|███████▋  | 302/394 [03:19<00:53,  1.71it/s]
# Evaluation:  77%|███████▋  | 303/394 [03:20<00:52,  1.72it/s]
# Evaluation:  77%|███████▋  | 304/394 [03:20<00:52,  1.71it/s]
# Evaluation:  77%|███████▋  | 305/394 [03:21<00:51,  1.73it/s]
# Evaluation:  78%|███████▊  | 306/394 [03:21<00:50,  1.74it/s]
# Evaluation:  78%|███████▊  | 307/394 [03:22<00:49,  1.75it/s]
# Evaluation:  78%|███████▊  | 308/394 [03:23<00:49,  1.75it/s]
# Evaluation:  78%|███████▊  | 309/394 [03:23<00:51,  1.65it/s]
# Evaluation:  79%|███████▊  | 310/394 [03:24<00:49,  1.69it/s]
# Evaluation:  79%|███████▉  | 311/394 [03:24<00:48,  1.71it/s]
# Evaluation:  79%|███████▉  | 312/394 [03:25<00:47,  1.73it/s]
# Evaluation:  79%|███████▉  | 313/394 [03:26<00:46,  1.74it/s]
# Evaluation:  80%|███████▉  | 314/394 [03:26<00:46,  1.72it/s]
# Evaluation:  80%|███████▉  | 315/394 [03:27<00:45,  1.74it/s]
# Evaluation:  80%|████████  | 316/394 [03:27<00:44,  1.76it/s]
# Evaluation:  80%|████████  | 317/394 [03:28<00:43,  1.76it/s]
# Evaluation:  81%|████████  | 318/394 [03:28<00:43,  1.76it/s]
# Evaluation:  81%|████████  | 319/394 [03:29<00:45,  1.65it/s]
# Evaluation:  81%|████████  | 320/394 [03:30<00:44,  1.67it/s]
# Evaluation:  81%|████████▏ | 321/394 [03:30<00:43,  1.69it/s]
# Evaluation:  82%|████████▏ | 322/394 [03:31<00:42,  1.71it/s]
# Evaluation:  82%|████████▏ | 323/394 [03:31<00:41,  1.72it/s]
# Evaluation:  82%|████████▏ | 324/394 [03:32<00:40,  1.72it/s]
# Evaluation:  82%|████████▏ | 325/394 [03:33<00:39,  1.73it/s]
# Evaluation:  83%|████████▎ | 326/394 [03:33<00:39,  1.71it/s]
# Evaluation:  83%|████████▎ | 327/394 [03:34<00:38,  1.73it/s]
# Evaluation:  83%|████████▎ | 328/394 [03:34<00:37,  1.74it/s]
# Evaluation:  84%|████████▎ | 329/394 [03:35<00:40,  1.61it/s]
# Evaluation:  84%|████████▍ | 330/394 [03:36<00:38,  1.65it/s]
# Evaluation:  84%|████████▍ | 331/394 [03:36<00:37,  1.69it/s]
# Evaluation:  84%|████████▍ | 332/394 [03:37<00:36,  1.72it/s]
# Evaluation:  85%|████████▍ | 333/394 [03:37<00:35,  1.73it/s]
# Evaluation:  85%|████████▍ | 334/394 [03:38<00:34,  1.75it/s]
# Evaluation:  85%|████████▌ | 335/394 [03:38<00:33,  1.76it/s]
# Evaluation:  85%|████████▌ | 336/394 [03:39<00:32,  1.77it/s]
